target_order,target_layer,recommended_surface,product_hub_group,product_area,technical_modules,capability,flow,screen_count,lifecycle_stage,hub_priority,entry_route_examples,route_name_examples,notes
001,Trust Foundation and Account Readiness,Auth shell / Profile tab,Account readiness,Identity and Access,onboarding,Identity and Onboarding,First-run onboarding,1,Trust gate / eligibility,"Account readiness: verify, secure, unlock limits, then trade.",/onboarding,sc397Onboarding,"Keep flow calm, dark, scan-friendly, and state-driven."
002,Trust Foundation and Account Readiness,Auth shell / Profile tab,Account readiness,Identity and Access,auth,Identity and Onboarding,Account access,2,Trust gate / eligibility,"Account readiness: verify, secure, unlock limits, then trade.",/auth/login | /auth/register,sc001Login | sc002Register,"Keep flow calm, dark, scan-friendly, and state-driven."
003,Trust Foundation and Account Readiness,Auth shell / Profile tab,Account readiness,Identity and Access,auth,Identity and Onboarding,Authentication challenge and 2FA setup,2,Trust gate / eligibility,"Account readiness: verify, secure, unlock limits, then trade.",/auth/otp | /auth/2fa-setup,sc003Otp | sc004TwoFaSetup,"Keep flow calm, dark, scan-friendly, and state-driven."
004,Trust Foundation and Account Readiness,Auth shell / Profile tab,Account readiness,Identity and Access,auth,Identity and Onboarding,Password recovery,2,Trust gate / eligibility,"Account readiness: verify, secure, unlock limits, then trade.",/auth/forgot-password | /auth/reset-password,sc005ForgotPassword | sc006ResetPassword,"Keep flow calm, dark, scan-friendly, and state-driven."
005,Trust Foundation and Account Readiness,Profile tab,Account readiness,Profile and Account,profile,Profile and Account Management,"Profile, settings and activity",4,Operate / extend,"Account readiness: verify, secure, unlock limits, then trade.",/profile | /profile/edit | /profile/security | /profile/vip,sc156Profile | sc157EditProfile | sc158Security | sc164Vip,"Keep flow calm, dark, scan-friendly, and state-driven."
006,Trust Foundation and Account Readiness,Profile tab,Account readiness,Profile and Account,profile,Profile and Account Management,"Identity, security and devices",5,Trust gate / eligibility,"Account readiness: verify, secure, unlock limits, then trade.",/profile/kyc | /profile/settings | /profile/api/create | /settings/security/biometric,sc159Kyc | sc160Settings | sc162ApiKeyCreate | sc405SettingsSecurityBiometric,"Keep flow calm, dark, scan-friendly, and state-driven."
007,Trust Foundation and Account Readiness,Profile tab,Account readiness,Profile and Account,profile,Profile and Account Management,"API, subaccounts and VIP",4,Operate / extend,"Account readiness: verify, secure, unlock limits, then trade.",/profile/activity | /profile/api | /profile/devices | /profile/sub-accounts,[iban] | sc163ApiManagement | sc165DeviceManagement | sc166SubAccount,"Keep flow calm, dark, scan-friendly, and state-driven."
008,Trust Foundation and Account Readiness,Profile tab,Account readiness,Profile and Account,"arena, predictions, profile",Profile and Account Management,Profile module summaries,3,Operate / extend,"Account readiness: verify, secure, unlock limits, then trade.",/profile/predictions | /profile/arena | /settings/security,sc167ProfilePredictions | sc168MyArena | sc413SettingsSecurity,"Keep flow calm, dark, scan-friendly, and state-driven."
009,Home Command Center and Discovery,Home tab,Command center,Home and Discovery,home,"Home, Discovery and Notifications",Home dashboard,1,Discover / orient,"Command center: balances, alerts, search, recents, recommended next action.",/home,sc007Home,"Keep flow calm, dark, scan-friendly, and state-driven."
010,Home Command Center and Discovery,Home tab,Command center,Home and Discovery,discovery,"Home, Discovery and Notifications",Unified search,1,Discover / orient,"Command center: balances, alerts, search, recents, recommended next action.",/search,sc283UnifiedSearch,"Keep flow calm, dark, scan-friendly, and state-driven."
011,Home Command Center and Discovery,Home tab,Command center,Home and Discovery,discovery,"Home, Discovery and Notifications",Topic discovery,2,Discover / orient,"Command center: balances, alerts, search, recents, recommended next action.",/topics | /topic/crypto,sc284TopicHub | sc285TopicCrypto,"Keep flow calm, dark, scan-friendly, and state-driven."
012,Home Command Center and Discovery,Home tab,Command center,Home and Discovery,news,"Home, Discovery and Notifications",News feed,1,Discover / orient,"Command center: balances, alerts, search, recents, recommended next action.",/news,sc047News,"Keep flow calm, dark, scan-friendly, and state-driven."
013,Home Command Center and Discovery,Home tab,Command center,Home and Discovery,notifications,"Home, Discovery and Notifications",Notification center,1,Discover / orient,"Command center: balances, alerts, search, recents, recommended next action.",/notifications,sc291Notifications,"Keep flow calm, dark, scan-friendly, and state-driven."
014,Market Intelligence and Decision Context,Markets tab,Market intelligence,Market Intelligence,markets,Market Intelligence,Market discovery and watchlists,5,Discover / orient,"Decision context: market data first, then trade/predict CTA.",/markets | /markets/overview | /markets/movers | /markets/sectors,sc008MarketList | sc009MarketOverview | [iban] | sc011MarketSectors,"Keep flow calm, dark, scan-friendly, and state-driven."
015,Market Intelligence and Decision Context,Markets tab,Market intelligence,Market Intelligence,markets,Pair Intelligence,Pair and depth intelligence,4,Decide / analyze,"Decision context: market data first, then trade/predict CTA.",/markets/depth | /pair/:pairId | /pair/:pairId/info | /pair/:pairId/depth,sc019MarketDepth | sc044PairDetail | sc045TokenInfo | sc046PairDepth,"Keep flow calm, dark, scan-friendly, and state-driven."
016,Market Intelligence and Decision Context,Markets tab,Market intelligence,Market Intelligence,markets,Market Intelligence,Market research tools,6,Discover / orient,"Decision context: market data first, then trade/predict CTA.",/markets/heatmap | /markets/alerts | /markets/screener | /markets/compare,sc013MarketHeatmap | sc014PriceAlerts | sc015MarketScreener | sc016ComparisonTool,"Keep flow calm, dark, scan-friendly, and state-driven."
017,Market Intelligence and Decision Context,Markets tab,Market intelligence,Market Intelligence,markets,Market Intelligence,Market intelligence and insights,7,Decide / analyze,"Decision context: market data first, then trade/predict CTA.",/markets/derivatives | /markets/social-sentiment | /markets/portfolio-tracker | /markets/news,sc018DerivativesOverview | sc020SocialSentiment | sc021PortfolioTracker | sc022MarketNews,"Keep flow calm, dark, scan-friendly, and state-driven."
018,Market Intelligence and Decision Context,Markets tab,Prediction markets,Prediction Markets,predictions,Prediction Market Discovery and Portfolio,Prediction market discovery,3,Discover / orient,"Decision context: market data first, then trade/predict CTA.",/markets/predictions | /markets/predictions/search | /markets/predictions/breaking,sc027PredictionsHome | sc028PredictionsSearch | sc029PredictionsBreaking,Keep prediction positions/receipts distinct from Arena points; confirm risk before position creation.
019,Market Intelligence and Decision Context,Markets tab,Prediction markets,Prediction Markets,predictions,Prediction Market Operations,Prediction event trading,3,Operate / extend,"Decision context: market data first, then trade/predict CTA.",/markets/predictions/event/:eventId | /markets/predictions/receipt/:receiptId | /markets/predictions/advanced-chart/:eventId,sc030PredictionEventDetail | sc035PredictionOrderReceipt | sc041PredictionAdvancedChart,Keep prediction positions/receipts distinct from Arena points; confirm risk before position creation.
020,Market Intelligence and Decision Context,Markets tab,Prediction markets,Prediction Markets,predictions,Prediction Market Discovery and Portfolio,Prediction portfolio and community,4,Monitor / manage,"Decision context: market data first, then trade/predict CTA.",/markets/predictions/portfolio | /markets/predictions/rewards | /markets/predictions/leaderboard | /markets/predictions/activity,sc031PredictionsPortfolio | sc032PredictionsRewards | sc033PredictionsLeaderboard | sc034PredictionsGlobalActivity,Keep prediction positions/receipts distinct from Arena points; confirm risk before position creation.
021,Market Intelligence and Decision Context,Markets tab,Prediction markets,Prediction Markets,predictions,Prediction Market Operations,Prediction analytics and operations,6,Decide / analyze,"Decision context: market data first, then trade/predict CTA.",/markets/predictions/risk-calculator | /markets/predictions/market-maker | /markets/predictions/portfolio-analyzer | /markets/predictions/event-calendar,sc036PredictionRiskCalculator | sc037PredictionMarketMaker | sc038PredictionPortfolioAnalyzer | sc039PredictionEventCalendar,Keep prediction positions/receipts distinct from Arena points; confirm risk before position creation.
022,Market Intelligence and Decision Context,Markets tab,Prediction markets,Prediction Markets,predictions,Prediction Market Operations,Prediction tournaments,2,Operate / extend,"Decision context: market data first, then trade/predict CTA.",/markets/predictions/tournaments | /markets/predictions/tournament/:tournamentId,sc042PredictionTournaments | sc414PredictionTournamentDetail,Keep prediction positions/receipts distinct from Arena points; confirm risk before position creation.
023,Core Trading and Risk Execution,Trade tab,Trading terminal,Trading Execution,trade,Core Trading,"Spot, pair, chart and convert execution",4,Setup / configure,"Trading terminal: chart, ticket, risk, order state, positions.",/trade | /trade/:pairId | /trade/advanced-chart/:pairId | /trade/convert,sc048Trade | sc049TradePair | sc055AdvancedChart | sc056Convert,"Prioritize compact dark terminal layout, risk preview, confirmation, receipt, and open-order/position continuity."
024,Core Trading and Risk Execution,Trade tab,Trading terminal,Trading Execution,trade,Core Trading,Futures and leverage,2,Operate / extend,"Trading terminal: chart, ticket, risk, order state, positions.",/trade/:pairId/futures | /trade/:pairId/futures/leverage,sc057Futures | sc058Leverage,"Prioritize compact dark terminal layout, risk preview, confirmation, receipt, and open-order/position continuity."
025,Core Trading and Risk Execution,Trade tab,Trading terminal,Trading Execution,trade,Core Trading,"Order, position and settings management",5,Monitor / manage,"Trading terminal: chart, ticket, risk, order state, positions.",/trade/orders-history | /trade/order-receipt | /trade/settings | /trade/positions,sc050OrdersHistory | sc051OrderReceipt | sc052TradeSettings | sc053PositionDashboard,"Prioritize compact dark terminal layout, risk preview, confirmation, receipt, and open-order/position continuity."
026,Core Trading and Risk Execution,Trade tab,Trading terminal,Trading Execution,trade,Core Trading,Risk and execution quality tools,3,Setup / configure,"Trading terminal: chart, ticket, risk, order state, positions.",/trade/risk-management | /trade/execution-quality | /trade/advanced-tools,sc060RiskManagement | sc061ExecutionQuality | sc062AdvancedTools,"Prioritize compact dark terminal layout, risk preview, confirmation, receipt, and open-order/position continuity."
027,Core Trading and Risk Execution,Trade tab,Margin and advanced,Margin and Advanced Trading,trade,Margin / Advanced Trading,Margin trading surfaces,3,Setup / configure,"Trading terminal: chart, ticket, risk, order state, positions.",/trade/margin | /trade/margin/btcusdt | /trade/margin/hub,sc085MarginTrading | sc086MarginTradingPair | sc090MarginTradingHub,"Prioritize compact dark terminal layout, risk preview, confirmation, receipt, and open-order/position continuity."
028,Core Trading and Risk Execution,Trade tab,Margin and advanced,Margin and Advanced Trading,trade,Margin / Advanced Trading,Advanced margin analytics,4,Decide / analyze,"Trading terminal: chart, ticket, risk, order state, positions.",/trade/margin/advanced-demo | /trade/margin/market-data-analytics | /trade/margin/live-market-data-analytics | /trade/margin/advanced-analytics,sc088AdvancedTradingDemo | sc089MarketDataAnalytics | sc091LiveMarketDataAnalytics | sc092AdvancedAnalytics,"Prioritize compact dark terminal layout, risk preview, confirmation, receipt, and open-order/position continuity."
029,Core Trading and Risk Execution,Trade tab,Margin and advanced,Margin and Advanced Trading,trade,Margin / Advanced Trading,Trader profile intelligence,1,Decide / analyze,"Trading terminal: chart, ticket, risk, order state, positions.",/trade/trader/:traderId,sc087TraderProfile,"Prioritize compact dark terminal layout, risk preview, confirmation, receipt, and open-order/position continuity."
030,Strategy Automation and Social Trading,Trade tab product hub,Bots,Trading Automation,trade,Trading Bots,"Bot onboarding, education and API docs",7,Trust gate / eligibility,"Automation hub: learn, simulate, configure, risk gate, manage.",/trade/bots | /trade/bots/terms-of-service | /trade/bots/risk-disclosure | /trade/bots/suitability-assessment,sc059TradingBots | sc117BotTermsOfService | sc118BotRiskDisclosure | sc119BotSuitabilityAssessment,"Model bot activation, pause, emergency stop, history, and audit as explicit states."
031,Strategy Automation and Social Trading,Trade tab product hub,Bots,Trading Automation,trade,Trading Bots,Bot strategy testing and optimization,3,Setup / configure,"Automation hub: learn, simulate, configure, risk gate, manage.",/trade/bots/backtesting | /trade/bots/strategy-compare | /trade/bots/optimization,sc125BotBacktesting | sc126BotStrategyCompare | sc127BotOptimization,"Model bot activation, pause, emergency stop, history, and audit as explicit states."
032,Strategy Automation and Social Trading,Trade tab product hub,Bots,Trading Automation,trade,Trading Bots,Bot risk and security controls,3,Trust gate / eligibility,"Automation hub: learn, simulate, configure, risk gate, manage.",/trade/bots/risk-dashboard | /trade/bots/emergency-stop | /trade/bots/security-settings,sc120BotRiskDashboard | sc121BotEmergencyStop | sc122BotSecuritySettings,"Model bot activation, pause, emergency stop, history, and audit as explicit states."
033,Strategy Automation and Social Trading,Trade tab product hub,Bots,Trading Automation,trade,Trading Bots,Bot performance and reporting,6,Monitor / manage,"Automation hub: learn, simulate, configure, risk gate, manage.",/trade/bots/history | /trade/bots/performance-analytics | /trade/bots/portfolio-dashboard | /trade/bots/drawdown-analyzer,sc123BotHistory | sc124BotPerformanceAnalytics | sc128BotPortfolioDashboard | sc129BotDrawdownAnalyzer,"Model bot activation, pause, emergency stop, history, and audit as explicit states."
034,Strategy Automation and Social Trading,Trade tab product hub,Copy trading,Copy Trading,trade,Copy Trading,"Copy discovery, education and settings",10,Discover / orient,"Automation hub: learn, simulate, configure, risk gate, manage.",/trade/copy-trading | /trade/copy-trading/v2 | /trade/copy-trading/education | /trade/copy-trading/active,sc063CopyTrading | sc064CopyTradingV2 | sc065CopyEducation | sc066ActiveCopies,"Do not allow copy setup to bypass suitability, risk cap, cost disclosure, and confirmation."
035,Strategy Automation and Social Trading,Trade tab product hub,Copy trading,Copy Trading,trade,Copy Trading,Copy provider onboarding and setup,4,Trust gate / eligibility,"Automation hub: learn, simulate, configure, risk gate, manage.",/trade/copy-provider/:providerId | /trade/copy-provider/:providerId/assessment | /trade/copy-provider/:providerId/configuration | /trade/copy-provider/:providerId/confirmation,sc070CopyProviderDetail | sc071PreCopyAssessment | sc072CopyConfiguration | sc073CopyConfirmation,"Do not allow copy setup to bypass suitability, risk cap, cost disclosure, and confirmation."
036,Strategy Automation and Social Trading,Trade tab product hub,Copy trading,Copy Trading,trade,Copy Trading,"Copy safety, governance and disputes",4,Recover / resolve,"Automation hub: learn, simulate, configure, risk gate, manage.",/trade/copy-provider-governance | /trade/copy-dispute-resolution | /trade/copy-safety-center | /trade/copy-regulatory-disclosures,sc081ProviderGovernance | sc082DisputeResolution | sc083CopySafetyCenter | sc084RegulatoryDisclosures,"Do not allow copy setup to bypass suitability, risk cap, cost disclosure, and confirmation."
037,Strategy Automation and Social Trading,Trade tab product hub,Copy trading,Copy Trading,trade,Copy Trading,"Copy performance, attribution and audit",4,Monitor / manage,"Automation hub: learn, simulate, configure, risk gate, manage.",/trade/copy-performance/:copyId | /trade/copy-performance/:copyId/attribution | /trade/copy-audit-log/:copyId | /trade/copy-trading/risk-analysis,sc074CopyPerformance | [iban] | sc077CopyAuditLog | sc078PortfolioRiskAnalysis,"Do not allow copy setup to bypass suitability, risk cap, cost disclosure, and confirmation."
038,Strategy Automation and Social Trading,Trade tab product hub,Copy trading,Copy Trading,trade,Copy Trading,"Copy costs, KID and risk disclosures",6,Trust gate / eligibility,"Automation hub: learn, simulate, configure, risk gate, manage.",/trade/copy-trading/ex-ante-costs | /trade/copy-trading/riy-calculator | /trade/copy-trading/ex-post-costs-report | /trade/copy-trading/kid-generator,sc105ExAnteCosts | sc106RiyCalculator | sc107ExPostCostsReport | sc108KidGenerator,"Do not allow copy setup to bypass suitability, risk cap, cost disclosure, and confirmation."
039,Strategy Automation and Social Trading,Trade tab product hub,Copy trading,Copy Trading,trade,Copy Trading,Copy regulatory and product governance,14,Operate / extend,"Automation hub: learn, simulate, configure, risk gate, manage.",/trade/copy-trading/transaction-reporting | /trade/copy-trading/regulatory-reports-dashboard | /trade/copy-trading/arm-integration-status | /trade/copy-trading/best-execution-reports,sc093TransactionReporting | sc094RegulatoryReportsDashboard | sc095ArmIntegrationStatus | sc096BestExecutionReports,"Do not allow copy setup to bypass suitability, risk cap, cost disclosure, and confirmation."
040,Strategy Automation and Social Trading,Trade tab product hub,Copy trading,Copy Trading,trade,Copy Trading,"Copy complaints, audit and inspection readiness",7,Monitor / manage,"Automation hub: learn, simulate, configure, risk gate, manage.",/trade/copy-trading/complaints-handling | /trade/copy-trading/complaint-submission | /trade/copy-trading/complaint-tracking | /trade/copy-trading/ombudsman-referral,sc111ComplaintsHandling | sc112ComplaintSubmission | sc113ComplaintTracking | sc114OmbudsmanReferral,"Do not allow copy setup to bypass suitability, risk cap, cost disclosure, and confirmation."
041,Strategy Automation and Social Trading,Trade tab product hub,DCA,Investment Automation,dca,DCA / Auto-Invest,DCA overview and demo,2,Discover / orient,"Automation hub: learn, simulate, configure, risk gate, manage.",/dca | /dev/dca-overview,sc169Dca | sc400DcaOverviewDemo,"Keep flow calm, dark, scan-friendly, and state-driven."
042,Strategy Automation and Social Trading,Trade tab product hub,DCA,Investment Automation,dca,DCA / Auto-Invest,DCA schedule lifecycle,2,Setup / configure,"Automation hub: learn, simulate, configure, risk gate, manage.",/dca/schedule/config | /dca/schedule/config001,sc172DcaScheduleConfig | sc173DcaScheduleAnalytics,"Keep flow calm, dark, scan-friendly, and state-driven."
043,Strategy Automation and Social Trading,Trade tab product hub,DCA,Investment Automation,dca,DCA / Auto-Invest,DCA rebalance lifecycle,4,Setup / configure,"Automation hub: learn, simulate, configure, risk gate, manage.",/dca/rebalance/config | /dca/rebalance/config001 | /dca/rebalance/:configId/edit | /dca/rebalance/:configId/history,sc170DcaRebalanceConfig | sc171DcaRebalanceDashboard | sc408DcaRebalanceEdit | sc409DcaRebalanceHistory,"Keep flow calm, dark, scan-friendly, and state-driven."
044,Strategy Automation and Social Trading,Trade tab product hub,DCA,Investment Automation,dca,DCA / Auto-Invest,DCA optimization and strategy tools,6,Setup / configure,"Automation hub: learn, simulate, configure, risk gate, manage.",/dca/portfolio-optimizer | /dca/dynamic-amount | /dca/backtester | /dca/multi-asset,sc174DcaPortfolioOptimizer | sc175DcaDynamicAmount | sc176DcaBacktester | sc177DcaMultiAsset,"Keep flow calm, dark, scan-friendly, and state-driven."
045,"Wallet, Treasury and Controls",Wallet tab,Treasury,Wallet and Treasury,wallet,Wallet Management and Monitoring,"Wallet overview, history and transaction detail",4,Discover / orient,"Treasury hub: balance, funding, withdrawal, transfer, address, network health.",/wallet | /wallet/history | /wallet/transaction/:txId | /wallet/portfolio-analytics,sc135Wallet | sc136TxHistory | sc141TransactionDetail | sc142PortfolioAnalytics,"Treat as high-risk money movement: show fees, limits, counterparties, holds, proof, status, and support path."
046,"Wallet, Treasury and Controls",Wallet tab,Treasury,Wallet and Treasury,wallet,Wallet Money Movement,Deposit and pending deposit tracking,3,Submit / confirm / settle,"Treasury hub: balance, funding, withdrawal, transfer, address, network health.",/wallet/deposit | /wallet/deposit/:asset | /wallet/pending-deposits,sc137Deposit | sc138DepositUsdt | sc152PendingDeposits,"Treat as high-risk money movement: show fees, limits, counterparties, holds, proof, status, and support path."
047,"Wallet, Treasury and Controls",Wallet tab,Treasury,Wallet and Treasury,wallet,Wallet Money Movement,Withdraw and limit controls,3,Submit / confirm / settle,"Treasury hub: balance, funding, withdrawal, transfer, address, network health.",/wallet/withdraw | /wallet/withdraw/:asset | /wallet/limits,sc139Withdraw | sc140WithdrawUsdt | sc153WithdrawLimits,"Treat as high-risk money movement: show fees, limits, counterparties, holds, proof, status, and support path."
048,"Wallet, Treasury and Controls",Wallet tab,Treasury,Wallet and Treasury,wallet,Wallet Money Movement,Address book management,2,Setup / configure,"Treasury hub: balance, funding, withdrawal, transfer, address, network health.",/wallet/address-book/add | /wallet/address-book,sc143AddressAdd | sc144AddressBook,"Treat as high-risk money movement: show fees, limits, counterparties, holds, proof, status, and support path."
049,"Wallet, Treasury and Controls",Wallet tab,Treasury,Wallet and Treasury,wallet,Wallet Money Movement,"Asset, buy and transfer flows",3,Operate / extend,"Treasury hub: balance, funding, withdrawal, transfer, address, network health.",/wallet/buy-crypto | /wallet/transfer | /wallet/asset/:assetId,sc145BuyCrypto | sc146Transfer | sc147AssetDetail,"Treat as high-risk money movement: show fees, limits, counterparties, holds, proof, status, and support path."
050,"Wallet, Treasury and Controls",Wallet tab,Treasury,Wallet and Treasury,wallet,Wallet Management and Monitoring,"Wallet operations, gas, approvals and health",6,Operate / extend,"Treasury hub: balance, funding, withdrawal, transfer, address, network health.",/wallet/multi-manager | /wallet/gas-optimizer | /wallet/token-approval | /wallet/health-score,sc148MultiManager | sc149GasOptimizer | sc150TokenApproval | sc151HealthScore,"Treat as high-risk money movement: show fees, limits, counterparties, holds, proof, status, and support path."
